_SAPPCTXT_HEADER_               002 7500 FESEC EL 1704 27.04.2017-23:48 OK 
SEC_NOTIFICATION_TEXT           255 "Μία ενέργεια που ξεκίνησε από τον διακομιστή απορρίφθηκε βάσει κανόνα.\n\nΘέλετε να δείτε μία λίστα με τις ενέργειες που έγιναν στο τελευταίο βήμα επικοινωνίας;"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Εκτέλεση της γραμμής εντολής\n\n%s\n\nαπορρίφθηκε."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Εκτέλεση της συντόμευσης SAP \n\n%s\n\nαπορρίφθηκε."
SEC_REG_VALUE_REPLACE           255 "Το σύστημα προσπαθεί να τροποποιήσει την τιμή μητρώου\n\n%s\n\nΝα επιτραπεί η προσπέλαση σε αυτήν την τιμή μητρώου;"
SEC_REG_VALUE_ACCESS            255 "Το σύστημα προσπαθεί να προσπελάσει την τιμή μητρώου\n\n%s\n\nΝα επιτραπεί πρόσβαση σε αυτήν την τιμή μητρώου;"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Το σύστημα προσπαθεί να δημιουργήσει την τιμή μητρώου\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_REG_VALUE_SET               255 "Το σύστημα προσπαθεί να δημιουργήσει τημ τιμή μητρώου\n\n%s\n\nστο κλειδί μητρώου\n\n%s\n\nΝα χορηγηθεί άδεια για τροποποίηση του ανώτερου κλειδιού μητρώου;y?"
SEC_REG_KEY_DELETE              255 "Το σύστημα προσπαθεί να διαγράψει το πλήκτρο μητρώου\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Το σύστημα προσπαθεί να δημιουργήσει το πλήκτρο μητρώου\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_REG_KEY_CREATE              255 "Το σύστημα προσπαθεί να δημιουργήσει το πλήκτρο μητρώου\n\n%s\n\nστο πλήκτρο μητρώου\n\n%s\n\nΝα χορηγηθεί άδεια για τροποπ.του ανώτ.πλήκτρ.μητρώου καιτων δευτ.πλήκτρων του;"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Το σύστημα προσπαθεί να εκτελέσει το πρόγραμμα\n\n%s\n\nμε τη γραμμή εντολής\n\n%s\n\ΠΡΟΣΟΧΗ: Το αντικείμενο που θα εκτελεστεί δεν καθορίστηκε!\n\nΘέλετε να σας χορηγηθεί άδεια για να εκτελέσετε αυτό το πρόγραμμα;"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Το σύστημα προσπαθεί να εκτελέσει το πρόγραμμα\n\n%s\n\nμε την γραμμή εντολής\n\n%s\n\nΘέλετε να παραχωρήσετε άδεια για εκτέλεση του προγράμματος;"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Το σύστημα προσπαθεί να εκτελέσει το πρόγραμμα/να εμφανίσει το αρχείο\n\n%s\n\nΠΡΟΣΟΧΗ: Το αντικείμενο που θα εκτελεστεί δεν καθορίστηκε!\n\nΘέλετε να σας χορηγηθεί πρόσβαση για αυτό το αρχείο;"
SEC_PROGRAM_EXECUTE             255 "Το σύστημα προσπαθεί να εκτελέσει το πρόγραμμ/εμφανίσει το αρχείο\n\n%s\n\nΝα επιτραπεί πρόσβαση σε αυτό το αρχείο;"
SEC_FILE_DELETE                 255 "Το σύστημα προσπαθεί να διαγράψει το αρχείο\n\n%s\n\nΝα επιτραπεί πρόσβαση σε αυτό το αρχείο;"
SEC_FILE_MODIFY                 255 "Το σύστημα προσπαθεί να τροποποιήσει το αρχείο\n\n%s\n\nΝα επιτραπεί προσπέλαση σε αυτό το αρχείο;"
SEC_FILE_ACCESS                 255 "Το σύστημα προσπαθεί να προσπελάσει το αρχείο\n\n%s\n\nΝα επιτραπεί η πρόσβαση σε αυτό το αρχείο;"
SEC_FILE_REPLACE                255 "Το σύστημα προσπαθεί να αντικαταστήσει το αρχείο\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_FILE_CREATE_NO_ROOT         255 "Το σύστημα προσπαθεί να δημιουργήσει το αρχείο\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_FILE_CREATE                 255 "Το σύστημα προσπαθεί να δημιουργήσει το αρχείο\n\n%s\n\nστον κατάλογο\n\n%s\n\nΝα χορηγηθεί άδεια για τροποποίηση του ανώτερου καταλόγου και των υποκαταλόγων του;tories?"
SEC_DIRECTORY_DELETE            255 "Το σύστημα προσπαθεί να διαγράψει τον κατάλογο\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_DIRECTORY_MODIFY            255 "Το σύστημα προσπαθεί να αλλάξει τον κατάλογο\n\n%s\n\nΘέλετε να επιτρέψετε πρόσβαση σε αυτό το αρχείο;"
SEC_DIRECTORY_ACCESS            255 "Το σύστημα προσπαθεί να εμφανίσει τον κατάλογο\n\n%s\n\nΘέλετε να επιτρέψετε πρόσβαση σε αυτό το αρχείο;"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Το σύστημα προσπαθεί να δημιουργήσει τον κατάλογο\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_DIRECTORY_REPLACE           255 "Το σύστημα προσπαθεί να δημιουργήσει τον κατάλογο\n\n%s\n\nΝα επιτραπεί αυτό;"
SEC_DIRECTORY_CREATE            255 "Το σύστημα προσπαθεί να δημιουργήσει τον κατάλογο\n\n%s\n\nστον κατάλογο\n\n%s\n\nΝα χορηγηθεί άδεια για την τροποποίηση του ανώτερου καταλόγου και των υποκαταλόγων του;?"
SEC_CL_LOGON_NO_VERI            255 "ΠΡΟΣΟΧΗ: Οι πληροφορίες του συστήματος δεν μπόρεσαν να επιβεβαιωθούν\n\n"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Ενέργειες Διακομιστή"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Αποθήκευση"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Κλείσιμο"
<#002>SEC_NO_BUTTON             020 "Οχι"
<#002>SEC_YES_BUTTON            020 "Ναι"
<#001>SEC_ACTQRY_REMEMBER       100 "Θυμήσου Την Απόφασή Μου"
<#001>SEC_ACTQRY_DENY           100 "Απόρριψη"
<#001>SEC_ACTQRY_ALLOW          100 "Επιτρέπεται"
<#001>SEC_HELP_BUTTON           020 "Βοήθεια"
<#001>SEC_OK_BUTTON             020 "ΟΚ"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Λεπτομέρειες..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Αποθήκευση"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Κλείσιμο"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Βοήθεια"
SEC_REQVIEW_TAB_NONE            030 "Κανένα"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP GUI Ασφάλεια - Προβολή Αιτήσεων"
SEC_QUERY_DIALOG_TITLE          100 "SAP GUI Ασφάλεια"
SEC_REQDET_DIALOG_TITLE         100 "SAP GUI Ασφάλεια - Λεπτομέρειες Αίτησης"
