_SAPPCTXT_HEADER_               002 7500 FESEC FR 1100 27.04.2017-23:49 OK 
SEC_CL_LOGON_FAILED_VERI        255 "ATTENTION : échec de la vérification des données système indiquées\n\n"
SEC_SCREENSHOT_CREATE           255 "Le serveur tente de faire un instantané de la fenêtre SAP active.\n Voulez-vous autoriser cette action ?"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ATTENTION : échec de la vérification des données système indiquées. La chaîne de connexion pour le système est :\n\n%s\n\n."
SEC_CL_LOGON_NO_VERI_LONG       255 "ATTENTION: échec de la vérification des données système indiquées. La chaîne de connexion pour le système est :\n\n%s\n\n."
SEC_CL_LOGON_W_OK               255 "Voulez-vous vous connecter à ce système avec la zone de commande indiquée ?"
SEC_CL_LOGON_WO_OK              255 "Voulez-vous vous connecter à ce système ?"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Impossible séparer la chaîne de connexion : %s"
SEC_CONTROL_INSTANTIATE         255 "Le système tente d'instancier le contrôle \n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_ENVIRONMENT_VAR_SET         255 "Le système tente de créer ou de modifier la variable d'environnement\n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Le système tente d'appeler la variable d'environnement\n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_REG_VALUE_DELETE            255 "Le système tente de supprimer la valeur du registre\n\n%s\n\n. Voulez-vous autoriser l'accès à cette valeur du registre ?"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Impossible de charger le fichier de règles de l'administrateur à l'emplacement indiqué\nLe fichier de règles de l'administrateur SAP est utilisé par défaut.\nContactez votre administrateur système."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Impossible de charger le fichier de règles de l'administrateur.\nContrôlez votre installation."
SEC_NOTIFICATION_TEXT           255 "L'action déclenchée par le serveur a été refusée en raison d'une règle.\n\nVoulez-vous afficher une liste des actions déclenchées dans la dernière étape de communication ?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Exécution de la ligne de commande\n\n%s\n\nrefusée"
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Exécution du raccourci SAP\n\n%s\n\nrefusée"
SEC_REG_VALUE_REPLACE           255 "Le système tente de modifier la valeur du registre\n\n%s\n\n. Voulez-vous autoriser l'accès à cette valeur du registre ?"
SEC_REG_VALUE_ACCESS            255 "Le système tente d'accéder à la valeur du registre\n\n%s\n\n. Voulez-vous autoriser l'accès à cette valeur du registre ?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Le système tente de créer la valeur du registre\n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_REG_VALUE_SET               255 "Le système tente de créer la valeur du registre\n\n%s\n\ndans la valeur du registre\n\n%s\n\n. Voulez-vous attribuer l'autorisation de modification de la clé du registre supérieure ?"
SEC_REG_KEY_DELETE              255 "Le système tente de supprimer la clé du registre\n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Le système tente de créer la clé du registre\n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_REG_KEY_CREATE              255 "Le système tente de créer clé du registre\n\n%s\n\ndans clé du registre\n\n%s\n\n. Voulez-vous attribuer l'autorisation de modification de la clé du registre sup. et de ttes clés du registre inf. ?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Le système tente d'exécuter le programme\n\n%s\n\avec la ligne de commande\n\n%s\n\n. ATTENTION : impossible de trouver l'objet à exécuter.\n\nAutoriser l'accès à ce fichier ?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Le système tente d'exécuter le programme\n\n%s\n\navec la ligne de commande\n\n%s\n\n. Voulez-vous donner l'autorisation pour exécuter ce programme ?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Le système tente d'exécuter le programme/d'afficher le fichier\n\n%s\n\n.ATTENTION : impossible de trouver l'objet à exécuter.\n\nAutoriser l'accès à ce fichier ?"
SEC_PROGRAM_EXECUTE             255 "Le système tente d'exécuter ou d'afficher le programme ou fichier\n\n%s\n\n. Voulez-vous autoriser l'accès à ce fichier ?"
SEC_FILE_DELETE                 255 "Le système tente de supprimer le fichier\n\n%s\n\n. Voulez-vous autoriser l'accès à ce fichier ?"
SEC_FILE_MODIFY                 255 "Le système tente de modifier le fichier\n\n%s\n\n. Voulez-vous autoriser l'accès à ce fichier ?"
SEC_FILE_ACCESS                 255 "Le système tente d'accéder au fichier\n\n%s\n\n. Voulez-vous autoriser l'accès à ce fichier ?"
SEC_FILE_REPLACE                255 "Le système tente de remplacer le fichier\n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_FILE_CREATE_NO_ROOT         255 "Le système tente de créer le fichier\n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_FILE_CREATE                 255 "Le système tente de créer le fichier\n\n%s\n\ndans le répertoire\n\n%s\n\n. Voulez-vous attribuer l'autorisation de modification du répertoire supérieur et de tous les répertoires inférieurs ?"
SEC_DIRECTORY_DELETE            255 "Le système tente de supprimer le répertoire\n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_DIRECTORY_MODIFY            255 "Le système tente de modifier le répertoire\n\n%s\n\n. Voulez-vous autoriser l'accès à ce fichier ?"
SEC_DIRECTORY_ACCESS            255 "Le système tente d'accéder au répertoire\n\n%s\n\n. Voulez-vous autoriser l'accès à ce fichier ?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Le système tente de créer le répertoire\n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_DIRECTORY_REPLACE           255 "Le système tente de créer le répertoire\n\n%s\n\n. Voulez-vous autoriser cette action ?"
SEC_DIRECTORY_CREATE            255 "Le système tente de créer le répertoire \n\n%s\n\ndans le répertoire\n\n%s\n\n. Voulez-vous attribuer l'autorisation de modification du répertoire supérieur et de tous les répertoires inférieurs ?"
SEC_CL_LOGON_NO_VERI            255 "ATTENTION : échec de la vérification des données système indiquées\n\n"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Actions du serveur"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Sauvegarder"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Fermer"
<#002>SEC_NO_BUTTON             020 "Non"
<#002>SEC_YES_BUTTON            020 "Oui"
<#001>SEC_ACTQRY_REMEMBER       100 "Noter ma décision"
<#001>SEC_ACTQRY_DENY           100 "Refuser"
<#001>SEC_ACTQRY_ALLOW          100 "Autoriser"
<#001>SEC_HELP_BUTTON           020 "Aide"
<#001>SEC_OK_BUTTON             020 "OK"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Détails..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Sauvegarder"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Fermer"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Aide"
SEC_REQVIEW_TAB_NONE            030 "Aucun/aucune"
SEC_REQVIEW_DIALOG_TITLE        100 "Sécurité SAP GUI : afficher actions du serveur"
SEC_QUERY_DIALOG_TITLE          100 "Sécurité SAP GUI"
SEC_REQDET_DIALOG_TITLE         100 "Sécurité SAP GUI : vue détaillée de l'action du serveur"
