_SAPPCTXT_HEADER_               002 7500 FESEC TR 1614 27.04.2017-23:50 OK 
SEC_REG_VALUE_REPLACE           255 "Sistem \n\n%s\n\nkayýt deðerini deðiþtirmeye çalýþýyor. Bu kayýt deðerine eriþime izin vermek istiyor musunuz?"
SEC_REG_VALUE_ACCESS            255 "Sistem \n\n%s\n\nkayýt deðerine eriþmeye çalýþýyor. Bu kayýt deðerine eriþime izin vermek istiyor musunuz?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Sistem \n\n%s\n\nkayýt deðerini yaratmaya çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_REG_VALUE_SET               255 "Sistem \n\n%s\n\nkayýt anahtarýnda \n\n%s\n\nkayýt deðerini yaratmaya çalýþýyor. Üst düzey kayýt anahtarýnýn deðiþtirilmesine iliþkin yetkiyi vermek istiyor musunuz?"
SEC_REG_KEY_DELETE              255 "Sistem \n\n%s\n\nkayýt anahtarýný silmeye çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Sistem \n\n%s\n\nkayýt anahtarýný yaratmaya çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_REG_KEY_CREATE              255 "Sistem \n\n%s\n\nkayýt anahtarýnda \n\n%s\n\nkayýt anahtarýný yaratmak istiyor. Üst düzey ve tüm alt düzey kayýt anahtarlarýnýn deðiþtirilmesine iliþkin yetkiyi vermek istiyor musunuz?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Sistem, \n\n%s\n\nprogramýný \n\n%s\n\komut satýrýyla yürütmek istiyor. DÝKKAT: Yürütülecek nesne bulunamadý.\n\nBu programa eriþime izin vermek istiyor musunuz?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Sistem, \n\n%s\n\nprogramýný \n\n%s\n\n komut satýrý ile yürütmeye çalýþýyor. Bu programý yürütme yetkisini vermek istiyor musunuz?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Sistem, programý yürütmeye/dosyayý görüntülemeye\n\n%s\n\n çalýþýyor.DÝKKAT: Yürütülecek nesne bulunamadý.\n\nBu dosyaya eriþime izin vermek istiyor musunuz?"
SEC_PROGRAM_EXECUTE             255 "Sistem programý veya \n\n%s\n\ndosyasýný yürütmeye veya görüntülemeye çalýþýyor. Bu dosyaya eriþime izin vermek istiyor musunuz?"
SEC_FILE_DELETE                 255 "Sistem \n\n%s\n\ndosyasýný silmeye çalýþýyor. Bu dosyaya eriþime izin vermek istiyor musunuz?"
SEC_FILE_MODIFY                 255 "Sistem \n\n%s\n\ndosyasýný deðiþtirmeye çalýþýyor. Bu dosyaya eriþime izin vermek istiyor musunuz?"
SEC_FILE_ACCESS                 255 "Sistem \n\n%s\n\ndosyasýna eriþmeye çalýþýyor. Bu dosyaya eriþime izin vermek istiyor musunuz?"
SEC_FILE_REPLACE                255 "Sistem \n\n%s\n\ndosyasýný deðiþtirmeye çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_FILE_CREATE_NO_ROOT         255 "Sistem \n\n%s\n\ndosyasýný yaratmaya çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_FILE_CREATE                 255 "Sistem \n\n%s\n\ndizininde \n\n%s\n\ndosyasýný yaratmaya çalýþýyor. Üst düzey ve tüm alt düzey dizinlerin deðiþtirilmesine iliþkin yetkiyi vermek istiyor musunuz?"
SEC_DIRECTORY_DELETE            255 "Sistem \n\n%s\n\ndizinini silmeye çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_DIRECTORY_MODIFY            255 "Sistem \n\n%s\n\n dizinini deðiþtirmeye çalýþýyor. Bu dosyaya eriþilmesini istiyor musunuz?"
SEC_DIRECTORY_ACCESS            255 "Sistem \n\n%s\n\n dizinine eriþmeye çalýþýyor. Bu dosyaya eriþilmesini istiyor musunuz?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Sistem \n\n%s\n\ndizinini yaratmaya çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_DIRECTORY_REPLACE           255 "Sistem \n\n%s\n\ndizinini yaratmaya çalýþýyor. Buna izin vermek istiyor musunuz?"
SEC_DIRECTORY_CREATE            255 "Sistem \n\n%s\n\n dizininde \n\n%s\n\ndizinini yaratmaya çalýþýyor. Üst düzey ve tüm alt düzey dizinlerin deðiþtirilmesine iliþkin yetkiyi vermek istiyor musunuz?"
SEC_CL_LOGON_NO_VERI            255 "DÝKKAT: Sistem bilgilerini doðrulama baþarýsýz oldu\n\n"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Sunucu iþlemleri"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Sakla"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Kapat"
<#002>SEC_NO_BUTTON             020 "Hayýr"
<#002>SEC_YES_BUTTON            020 "Evet"
<#001>SEC_ACTQRY_REMEMBER       100 "Kararýmý hatýrla"
<#001>SEC_ACTQRY_DENY           100 "Reddet"
<#001>SEC_ACTQRY_ALLOW          100 "Ýzin ver"
<#001>SEC_HELP_BUTTON           020 "Yardým"
<#001>SEC_OK_BUTTON             020 "TAMAM"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Ayrýntýlar..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Sakla"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Kapat"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Yardým"
SEC_REQVIEW_TAB_NONE            030 "Hiçbiri"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP GUI güvenliði - sunucu iþlemlerini görüntüle"
SEC_QUERY_DIALOG_TITLE          100 "SAP GUI güvenliði"
SEC_REQDET_DIALOG_TITLE         100 "SAP GUI güvenliði - sunucu iþlemi ayrýntýlý görünümü"
