_SAPPCTXT_HEADER_               002 7500 FESEC DE 1100 27.04.2017-23:48 OK 
SEC_REG_VALUE_REPLACE           255 "System versucht, den Registry-Wert\n\n%s\n\nzu ändern. Möchten Sie den Zugriff auf diesen Registry-Wert zulassen?"
SEC_REG_VALUE_ACCESS            255 "System versucht, auf den Registry-Wert\n\n%s\n\nzuzugreifen. Möchten Sie den Zugriff auf diesen Registry-Wert zulassen?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "System versucht, den Registry-Wert\n\n%s\n\nanzulegen. Möchten Sie dies zulassen?"
SEC_REG_VALUE_SET               255 "System versucht, den Registry-Wert\n\n%s\n\nim Registry-Schlüssel\n\n%s\n\nanzulegen. Möchten Sie die Berechtigung zum Ändern des übergeordneten Registry-Schlüssels geben?"
SEC_REG_KEY_DELETE              255 "System versucht, den Registry-Schlüssel\n\n%s\n\nzu löschen. Möchten Sie dies zulassen?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "System versucht, den Registry-Schlüssel\n\n%s\n\nanzulegen. Möchten Sie dies zulassen?"
SEC_REG_KEY_CREATE              255 "System versucht, den Registry-Schlüssel\n\n%s\n\nim Registry-Schlüssel\n\n%s\n\nanzulegen. Möchten Sie Berechtigung zum Ändern des übergeord. und aller unterg. RegSchl. geben?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "System versucht, das Programm\n\n%s\n\nmit der Befehlszeile\n\n%s\n\nauszuführen. ACHTUNG: Auszuführendes Objekt konnte nicht gefunden werden.\n\nWollen Sie den Zugriff auf dieses Programm erlauben?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "System versucht, das Programm\n\n%s\n\nmit der Befehlszeile\n\n%s\n\nauszuführen. Möchten Sie Berechtigung zum Ausführen dieses Programms geben?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Das System versucht, das Programm auszuführen/die Datei anzuzeigen\n\n%s\n\nACHTUNG: Auszuführendes Objekt konnte nicht gefunden werden.\n\nWollen Sie den Zugriff auf diese Datei erlauben?"
SEC_PROGRAM_EXECUTE             255 "System versucht, das Programm oder die Datei\n\n%s\n\nauszuführen oder anzuzeigen. Möchten Sie den Zugriff auf diese Datei zulassen?"
SEC_FILE_DELETE                 255 "System versucht, die Datei\n\n%s\n\nzu löschen. Möchten Sie den Zugriff auf diese Datei zulassen?"
SEC_FILE_MODIFY                 255 "System versucht, die Datei\n\n%s\n\nzu ändern. Möchten Sie den Zugriff auf diese Datei zulassen?"
SEC_FILE_ACCESS                 255 "System versucht, auf die Datei\n\n%s\n\nzuzugreifen. Möchten Sie den Zugriff auf diese Datei zulassen?"
SEC_FILE_REPLACE                255 "System versucht, die Datei\n\n%s\n\nzu ersetzen. Möchten Sie dies zulassen?"
SEC_FILE_CREATE_NO_ROOT         255 "System versucht, die Datei\n\n%s\n\nanzulegen. Möchten Sie dies zulassen?"
SEC_FILE_CREATE                 255 "System versucht, die Datei\n\n%s\n\nim Verzeichnis\n\n%s\n\nanzulegen. Möchten Sie die Berechtigung zum Ändern des übergeordneten und aller untergeordneten Verzeichnisse geben?"
SEC_DIRECTORY_DELETE            255 "System versucht, das Verzeichnis\n\n%s\n\nzu löschen. Möchten Sie dies zulassen?"
SEC_DIRECTORY_MODIFY            255 "System versucht, das Verzeichnis\n\n%s\n\nzu ändern. Möchten Sie den Zugriff auf diese Datei zulassen?"
SEC_DIRECTORY_ACCESS            255 "System versucht, auf das Verzeichnis\n\n%s\n\nzuzugreifen. Möchten Sie den Zugriff auf diese Datei zulassen?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "System versucht, das Verzeichnis\n\n%s\n\nanzulegen. Möchten Sie dies zulassen?"
SEC_DIRECTORY_REPLACE           255 "System versucht, das Verzeichnis\n\n%s\n\nanzulegen. Möchten Sie dies zulassen?"
SEC_DIRECTORY_CREATE            255 "System versucht, das Verzeichnis \n\n%s\n\nim Verzeichnis\n\n%s\n\nanzulegen. Möchten Sie die Berechtigung zum Ändern des übergeordneten und aller untergeordneten Verz. geben?"
SEC_CL_LOGON_NO_VERI            255 "ACHTUNG: Verifizierung der Systeminformationen fehlgeschlagen\n\n"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Server-Aktionen"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Sichern"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Schließen"
<#002>SEC_NO_BUTTON             020 "Nein"
<#002>SEC_YES_BUTTON            020 "Ja"
<#001>SEC_ACTQRY_REMEMBER       100 "Meine Entscheidung merken"
<#001>SEC_ACTQRY_DENY           100 "Ablehnen"
<#001>SEC_ACTQRY_ALLOW          100 "Zulassen"
<#001>SEC_HELP_BUTTON           020 "Hilfe"
<#001>SEC_OK_BUTTON             020 "OK"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Details..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Sichern"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Schließen"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Hilfe"
SEC_REQVIEW_TAB_NONE            030 "Kein/keine"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP-GUI-Sicherheit - Server-Aktionen anzeigen"
SEC_QUERY_DIALOG_TITLE          100 "SAP-GUI-Sicherheit"
SEC_REQDET_DIALOG_TITLE         100 "SAP-GUI-Sicherheit - Detailsicht Server-Aktion"
